"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
"Goldman Sachs Group, Inc. (The)","7/18/2016","4:00pm",163.33,162.36,4734502,"+1.05%",+1.69
"Yahoo! Inc.","7/18/2016","4:00pm",37.95,37.68,16046777,"+0.61%",+0.23
"JP Morgan Chase & Co. Common St","7/18/2016","4:00pm",63.96,64.13,10824364,"-0.34%",-0.22
"Alphabet Inc.","7/18/2016","4:00pm",753.20,737.91,1934900,"+2.39%",+17.57
"Amazon.com, Inc.","7/18/2016","4:00pm",736.07,735.49,2954914,"+0.09%",+0.63
"Alibaba Group Holding Limited A","7/18/2016","4:00pm",82.65,80.60,12113575,"+1.72%",+1.40
"Apple Inc.","7/18/2016","4:00pm",99.83,98.70,36493867,"+1.06%",+1.05
